id,llm_pred,label
1071107,1,1
1079905,1,1
1130846,1,1
1344287,1,1
654246,1,0
1316147,1,1
1178909,1,1
68506,1,0
1245331,1,1
1342619,0,1
1397546,0,1
1397577,1,1
1291085,1,1
1095012,1,1
658206,1,0
1185221,1,1
481675,1,0
495741,1,0
891573,1,0
535486,1,0
506288,1,0
666373,1,0
218241,1,0
1183429,1,1
1058360,1,1
1253705,1,1
1318691,1,1
1328960,1,1
1046356,1,0
751624,1,0
1157748,1,1
498810,1,0
1165355,1,1
1261462,1,1
110883,1,0
844946,1,0
1307657,1,1
987711,1,0
1331994,0,1
1207833,1,1
715569,1,0
1273589,1,1
1051347,1,1
257788,1,0
114146,1,0
1176263,1,1
360248,1,0
1060680,1,1
1357870,1,1
1275485,1,1
415158,1,0
474906,1,0
1039570,1,0
953016,1,0
40932,1,0
1075209,1,1
1106731,1,1
1179220,1,1
1221322,1,1
519096,1,0
1083024,0,1
683400,1,0
1348703,1,1
55734,1,0
844224,1,0
1159834,1,1
1369347,0,1
1082990,1,1
1284343,1,1
874076,1,0
558213,1,0
341205,1,0
1126181,1,1
577753,1,0
518912,1,0
1316593,1,1
725168,1,0
1196620,1,1
530243,1,0
1291713,0,1
1252763,1,1
781258,1,0
1036371,1,0
1126382,1,1
506302,1,0
809410,1,0
694612,1,0
1026708,1,0
526509,1,0
1160268,1,1
276060,1,0
118144,1,0
1418246,1,1
904159,1,0
1150444,0,1
184767,1,0
1234499,1,1
163998,1,0
822324,1,0
1230405,1,1
875763,1,0
659297,1,0
841269,1,0
907501,1,0
1367136,1,1
147649,0,0
1223228,0,1
1127827,1,1
1088145,1,1
782649,1,0
1409971,1,1
1405426,1,1
1249454,1,1
620517,1,0
708492,1,0
892387,1,0
653892,1,0
1269613,0,1
941077,1,0
1023936,1,0
1011488,1,0
623981,,0
167867,1,0
1359005,1,1
696717,1,0
1174905,1,1
913883,1,0
1284911,1,1
1409232,1,1
1087784,0,1
1411418,1,1
1342702,1,1
1262729,1,1
1063632,1,1
1205363,1,1
1225179,1,1
1143830,0,1
1075237,1,1
933680,1,0
479611,1,0
576852,0,0
817738,1,0
422101,1,0
121967,1,0
185647,1,0
1068477,1,1
1289806,1,1
447882,1,0
273904,1,0
1219057,1,1
1128220,1,1
1233773,1,1
1077063,1,1
1280999,1,1
1048943,1,1
1075919,1,1
353543,0,0
28605,1,0
1102575,1,1
1323093,1,1
1331214,1,1
1222692,1,1
843270,0,0
537081,1,0
1123223,1,1
1090878,1,1
1329608,1,1
1071101,1,1
758371,1,0
1351341,1,1
210836,1,0
638201,1,0
1298208,0,1
1282156,1,1
1366881,1,1
1233636,1,1
1354035,1,1
992865,1,0
1349915,1,1
789708,1,0
1263817,1,1
200936,1,0
1383830,1,1
1091337,1,1
1257762,1,1
1311664,0,1
555775,1,0
1052656,1,1
703717,1,0
746988,1,0
1391020,0,1
1144500,1,1
1008531,1,0
741591,1,0
1060750,0,1
1393791,1,1
171174,1,0
551439,1,0
1228201,1,1
77991,1,0
1242160,0,1
1352037,1,1
1071486,1,1
1079791,0,1
452702,1,0
1261633,1,1
893211,1,0
1134958,1,1
1293094,1,1
1011019,1,0
1181825,1,1
1096180,0,1
958024,1,0
153425,1,0
708616,1,0
1042527,1,0
954821,1,0
1403518,1,1
101727,1,0
1358725,1,1
544668,1,0
510947,1,0
779297,1,0
1177086,1,1
1058446,1,1
201977,1,0
1359042,1,1
207096,1,0
1272397,1,1
1413872,1,1
1306223,1,1
1382756,1,1
694250,1,0
35677,1,0
50358,1,0
1024404,1,0
900172,1,0
1322154,1,1
815702,1,0
479798,1,0
165348,1,0
258948,1,0
779860,1,0
1156340,1,1
1413585,,1
1373393,1,1
1218692,0,1
1262803,1,1
757429,1,0
130601,1,0
1071965,1,1
1298810,1,1
1269125,1,1
886042,1,0
1373572,1,1
514965,1,0
885788,1,0
805248,1,0
886317,1,0
1213571,1,1
585465,1,0
808907,1,0
722002,1,0
1279515,1,1
1144397,1,1
1301595,1,1
868855,1,0
90479,1,0
355029,0,0
1088239,1,1
1169263,1,1
539242,1,0
346202,1,0
1377323,1,1
1210371,1,1
1194891,1,1
1239101,1,1
1372589,1,1
1193788,1,1
63799,1,0
260776,1,0
1341446,1,1
1274508,1,1
991399,1,0
1278099,1,1
22277,1,0
565887,1,0
1175195,1,1
1115761,1,1
1111571,1,1
1406843,1,1
1222308,1,1
1218481,1,1
1264827,0,1
1111689,1,1
1209754,1,1
1154526,1,1
784352,1,0
1122330,1,1
328796,1,0
1199091,1,1
1155090,1,1
452213,1,0
763572,1,0
1242608,1,1
101828,1,0
505861,1,0
1337145,1,1
1229953,1,1
1226977,1,1
1315714,1,1
1261385,0,1
724124,1,0
115811,1,0
759756,,0
640585,1,0
1370962,0,1
1299659,1,1
858763,1,0
1079932,1,1
729647,1,0
1131210,1,1
302406,1,0
1114216,1,1
1097517,0,1
1247981,0,1
224150,1,0
490495,1,0
635054,1,0
507992,1,0
926462,1,0
1220703,1,1
947291,1,0
1242963,0,1
696171,1,0
897790,1,0
1332934,1,1
1101732,1,1
772928,1,0
1119463,1,1
81633,1,0
1408897,1,1
1208534,0,1
1167997,1,1
387711,1,0
1118914,1,1
1182684,1,1
1246362,1,1
1034245,1,0
1355147,1,1
1030213,1,0
1342976,1,1
25317,1,0
1321728,0,1
529393,1,0
1170077,1,1
818467,1,0
503315,1,0
854445,1,0
840421,1,0
724662,1,0
717659,1,0
446972,1,0
752768,1,0
847183,1,0
618678,1,0
1384650,1,1
876580,1,0
411928,1,0
283576,0,0
316568,1,0
581068,1,0
1226359,1,1
1417845,1,1
563955,1,0
1313162,1,1
495749,1,0
1233288,1,1
1289201,1,1
806786,1,0
1203314,1,1
1266449,1,1
44093,1,0
911711,1,0
1209440,1,1
1178224,1,1
619877,1,0
601171,1,0
236102,1,0
1107600,1,1
993399,1,0
936645,1,0
478355,1,0
1170956,1,1
112474,1,0
588547,1,0
632063,1,0
797448,1,0
1152700,1,1
375095,1,0
298931,1,0
1142448,1,1
1021402,1,0
968494,1,0
595214,1,0
1280812,1,1
1143033,1,1
887355,1,0
1388341,1,1
787714,1,0
1102277,1,1
789805,1,0
1196640,1,1
1243353,1,1
274875,0,0
1135128,0,1
706977,1,0
1200060,1,1
796437,1,0
1375817,1,1
389370,1,0
1108975,1,1
1315117,1,1
841001,1,0
1298941,1,1
1218625,1,1
1387318,1,1
1043846,1,0
56487,1,0
1106989,1,1
1030406,1,0
1124887,1,1
1051129,1,1
1276461,1,1
941357,1,0
964801,1,0
966959,1,0
985952,1,0
172475,1,0
706278,1,0
1162055,1,1
584289,1,0
181692,1,0
136620,1,0
514437,1,0
1347529,1,1
1077882,1,1
231480,1,0
1138319,1,1
207768,1,0
355386,0,0
1118659,1,1
1181394,1,1
1202415,0,1
1416128,1,1
1187849,1,1
275642,0,0
55371,1,0
719548,1,0
1014535,1,0
1267818,0,1
761932,1,0
659155,1,0
1040372,1,0
1189968,1,1
103686,1,0
1257905,1,1
1060897,1,1
679483,1,0
1250547,1,1
1004329,1,0
654779,1,0
652519,1,0
1264733,1,1
39610,1,0
1189386,1,1
576773,1,0
448472,1,0
1115469,0,1
710770,1,0
186329,1,0
29650,1,0
1202485,0,1
1249161,1,1
817650,1,0
1067856,1,1
493110,1,0
226479,1,0
78652,1,0
376686,0,0
1288900,1,1
1052700,1,1
765147,1,0
1224458,0,1
1353096,1,1
442518,1,0
1097367,0,1
870853,1,0
1393821,0,1
370754,0,0
342823,1,0
385049,1,0
608208,0,0
1180951,0,1
1375132,1,1
1204834,1,1
1191945,0,1
371093,1,0
1306344,1,1
1364975,1,1
50753,1,0
1038574,1,0
482522,1,0
118247,1,0
658461,1,0
1174085,1,1
756082,1,0
634940,1,0
209876,1,0
1344770,1,1
800158,1,0
1129312,1,1
725019,1,0
527383,1,0
569382,1,0
131656,0,0
1376268,1,1
488357,1,0
1333555,1,1
1185608,1,1
621672,1,0
738806,1,0
1033382,1,0
1236977,1,1
542661,1,0
148726,1,0
994987,1,0
1416252,1,1
1059436,1,1
1254295,1,1
1115804,1,1
601138,1,0
1179267,1,1
100165,1,0
920155,1,0
1086035,1,1
1325574,1,1
657224,1,0
1408601,1,1
3772,1,0
1128698,0,1
277177,0,0
540392,1,0
1302757,0,1
814714,1,0
1056037,1,1
8348,1,0
458160,,0
717035,1,0
158791,1,0
1118291,1,1
1367240,,1
545946,1,0
19699,1,0
937103,1,0
245947,1,0
858445,1,0
828137,1,0
1065967,0,1
825489,1,0
45991,1,0
1226290,1,1
110693,1,0
1135445,0,1
914508,1,0
203953,1,0
1164650,1,1
1365252,1,1
523484,1,0
1291754,1,1
1121936,,1
315487,1,0
650195,1,0
975823,1,0
252118,0,0
1118433,0,1
1276142,1,1
129224,0,0
808806,1,0
1131468,1,1
71166,1,0
655722,1,0
1367080,1,1
877175,1,0
1080863,1,1
1164886,0,1
210069,0,0
735057,1,0
1300532,0,1
1053722,1,1
1098919,1,1
271536,1,0
48588,1,0
762245,1,0
1080562,1,1
1013094,1,0
1340708,0,1
983391,0,0
51039,1,0
1353316,1,1
1153704,0,1
1168092,1,1
1227882,1,1
1195875,1,1
872030,1,0
595589,1,0
1181716,0,1
844331,1,0
1108804,1,1
1204230,0,1
654997,1,0
1223880,1,1
886806,1,0
1405643,0,1
714203,1,0
1063224,0,1
58422,1,0
1149762,1,1
1122432,1,1
1343634,1,1
325811,0,0
1113317,0,1
1316842,1,1
1143633,1,1
60085,1,0
1292075,0,1
293119,1,0
1307424,1,1
1216131,1,1
1410989,0,1
588239,1,0
910446,1,0
682803,1,0
1387728,1,1
85822,1,0
643356,1,0
1188713,1,1
1072605,1,1
1350742,1,1
1202419,1,1
1411777,1,1
1028419,1,0
955440,1,0
1154880,0,1
1045078,1,0
673474,1,0
969716,1,0
1273140,1,1
1330590,0,1
1402337,1,1
94332,1,0
1355000,1,1
325430,0,0
658834,1,0
1408733,0,1
824186,1,0
476579,1,0
1214834,0,1
1417355,1,1
687812,1,0
695408,1,0
495396,1,0
288980,0,0
597723,1,0
829529,1,0
847541,1,0
1235699,1,1
1260328,1,1
968938,1,0
1100022,1,1
1129972,1,1
1184802,1,1
232741,0,0
993755,1,0
1024622,1,0
90720,1,0
1296836,1,1
587899,1,0
201579,1,0
683117,1,0
1240942,1,1
825957,1,0
1109068,1,1
18204,1,0
1142385,1,1
255899,,0
1303554,0,1
995953,1,0
363764,1,0
977066,1,0
1376856,1,1
1343215,1,1
1301221,1,1
1251969,1,1
263799,1,0
800647,1,0
1361175,,1
437922,1,0
1114629,1,1
1364965,1,1
1412978,1,1
1216930,1,1
957135,1,0
1247260,1,1
1190975,1,1
1273811,1,1
821830,1,0
314776,1,0
969760,1,0
86890,1,0
1042241,1,0
459235,1,0
1219234,1,1
1128271,1,1
1322972,0,1
1271549,1,1
1389941,1,1
1237407,1,1
1412213,1,1
584128,1,0
893247,1,0
1140997,1,1
119464,1,0
1288289,0,1
569999,1,0
249742,1,0
1338850,1,1
248411,1,0
135371,1,0
1286996,1,1
258044,0,0
1371106,1,1
1069287,1,1
1298114,0,1
790366,1,0
842637,1,0
1393601,1,1
993848,1,0
903167,1,0
156027,1,0
1173238,1,1
1329926,1,1
55325,1,0
1348700,1,1
82473,1,0
1153176,1,1
1088022,1,1
387266,1,0
725999,1,0
856574,1,0
1027167,1,0
1304243,1,1
610994,1,0
1095641,1,1
754278,1,0
805555,1,0
37014,1,0
1216253,1,1
530681,0,0
1288398,1,1
1175115,1,1
157761,0,0
1380930,1,1
53534,1,0
349189,0,0
65829,1,0
267005,1,0
283496,1,0
1202925,1,1
644329,1,0
1298326,1,1
577668,1,0
265954,1,0
567634,1,0
192064,1,0
1366065,1,1
862012,1,0
275955,1,0
1376234,1,1
146615,1,0
1093714,1,1
279257,1,0
1074671,1,1
458926,1,0
1298736,1,1
48815,1,0
890760,1,0
1192412,1,1
1104706,1,1
743798,1,0
1049502,1,1
410365,1,0
1085299,1,1
1119119,1,1
1223066,1,1
1355615,1,1
610609,1,0
1385266,1,1
552358,1,0
1262074,1,1
1066949,1,1
1184536,1,1
996942,1,0
798671,1,0
783426,1,0
433195,1,0
1213370,0,1
1300112,1,1
1230892,1,1
1158430,1,1
1120406,1,1
1340456,1,1
1391175,1,1
1347670,1,1
601911,1,0
178168,1,0
665332,1,0
1300225,1,1
1063314,1,1
1415123,1,1
1350276,1,1
311658,1,0
1396521,0,1
1078648,1,1
1173447,1,1
857267,1,0
43507,1,0
1156092,0,1
442648,1,0
1284110,1,1
1227827,1,1
1148371,1,1
1140885,0,1
1274563,1,1
393667,1,0
1407343,1,1
1203037,1,1
1223285,0,1
129687,1,0
814212,1,0
1304776,1,1
810702,1,0
802260,1,0
1026354,1,0
1197027,1,1
720776,1,0
1199406,1,1
1190608,1,1
816974,1,0
188988,1,0
39311,1,0
1361973,1,1
995664,1,0
529250,1,0
1173143,0,1
1294434,1,1
1075421,0,1
1207155,0,1
34830,1,0
1104886,,1
352466,1,0
930821,1,0
358547,1,0
1081445,1,1
635891,1,0
1235346,1,1
424520,1,0
1168085,1,1
511435,1,0
1156472,1,1
1364539,1,1
438379,1,0
1135257,1,1
881471,1,0
1199244,0,1
1056309,1,1
1075308,1,1
1059009,1,1
975379,1,0
514010,1,0
19933,1,0
1285203,1,1
836044,1,0
162500,1,0
132779,1,0
1124809,1,1
1030158,1,0
506615,1,0
61512,1,0
832753,1,0
1257290,0,1
1052315,1,1
1053984,1,1
1287130,1,1
1373609,1,1
209964,1,0
1334609,1,1
7622,1,0
256071,0,0
564074,1,0
1095036,1,1
708109,1,0
724679,1,0
1053572,1,1
946784,1,0
834690,1,0
285708,1,0
1297654,1,1
1295461,1,1
670594,1,0
1216384,1,1
310531,1,0
1282692,1,1
1336288,0,1
631871,1,0
1150390,1,1
1105361,1,1
662935,1,0
1009951,1,0
114248,1,0
885215,1,0
45372,1,0
1173808,1,1
520006,1,0
1396822,0,1
262042,0,0
1139129,1,1
984028,,0
557154,1,0
856465,1,0
608883,1,0
361121,1,0
877422,1,0
199213,1,0
1357386,1,1
944581,1,0
370203,1,0
1171966,1,1
909283,1,0
1165607,1,1
445966,1,0
1274104,1,1
1184869,1,1
1134763,0,1
1198727,1,1
948815,1,0
644982,1,0
590551,1,0
506048,1,0
185843,1,0
524542,1,0
1154849,1,1
1409566,1,1
1036788,1,0
1352145,1,1
1323219,1,1
713480,1,0
1104296,1,1
1180807,1,1
1188688,1,1
1353062,1,1
91005,1,0
1253968,1,1
1010773,1,0
1231851,1,1
473495,,0
538202,1,0
1350500,1,1
1299016,1,1
1056868,1,1
1335330,1,1
1111099,1,1
1114574,1,1
1303612,1,1
1386451,1,1
997998,1,0
1295976,1,1
65483,1,0
459318,1,0
1346128,1,1
1220273,1,1
1297401,1,1
1144906,1,1
1220050,1,1
1360355,1,1
1268875,1,1
1361689,1,1
1004592,1,0
1368989,,1
970519,1,0
1370647,1,1
1098462,0,1
1404839,1,1
934121,1,0
672355,1,0
1405280,0,1
1322282,1,1
1202155,0,1
871978,1,0
1396595,0,1
1158639,1,1
577669,1,0
674269,1,0
770467,1,0
1414349,1,1
626170,1,0
773265,1,0
863152,1,0
664174,1,0
1304960,0,1
1229655,1,1
776821,1,0
1408746,1,1
382199,1,0
1019346,1,0
1317793,1,1
1307489,1,1
1066269,1,1
1199272,1,1
122474,1,0
1380581,0,1
1329309,1,1
1242176,1,1
862832,1,0
1010040,1,0
1111799,1,1
666274,1,0
1134781,1,1
105433,1,0
1178552,1,1
620633,1,0
182145,0,0
863778,1,0
1060232,1,1
802273,1,0
1075339,1,1
1185313,1,1
1155921,0,1
1056838,0,1
1375173,1,1
1409294,,1
39226,1,0
1245211,1,1
193691,0,0
1096519,1,1
853578,1,0
1380127,1,1
337583,1,0
1400174,0,1
580399,1,0
1275445,1,1
943474,1,0
1355423,1,1
1245803,0,1
168167,1,0
1241447,1,1
561542,1,0
1159762,1,1
1400503,1,1
1174395,1,1
1116695,1,1
1243969,1,1
1112662,1,1
734851,1,0
1332662,1,1
1145578,1,1
47414,1,0
714858,1,0
235932,1,0
576804,1,0
1349769,1,1
621484,1,0
190462,1,0
687497,1,0
89526,1,0
1135831,1,1
99310,1,0
1300232,1,1
1276183,1,1
1186759,1,1
502009,1,0
1000061,1,0
1301614,1,1
1205217,1,1
696545,1,0
1107689,1,1
332878,0,0
1393044,1,1
1126756,1,1
591099,1,0
1255570,1,1
665070,1,0
17313,1,0
1280657,1,1
427276,1,0
278148,0,0
1366940,1,1
949019,1,0
1140693,1,1
1122815,0,1
796162,1,0
646609,1,0
1300715,1,1
1295157,1,1
1183546,1,1
1231780,1,1
1223352,1,1
313228,1,0
1233684,1,1
144468,0,0
1364275,1,1
1298149,1,1
1384529,1,1
1388022,0,1
303979,1,0
1259828,1,1
1168345,1,1
1262479,1,1
548095,1,0
1329838,1,1
837340,1,0
887898,1,0
1363476,1,1
1187807,1,1
1101086,1,1
1351667,1,1
1115222,0,1
144933,1,0
447663,1,0
620608,1,0
1161772,1,1
1108331,1,1
1057451,1,1
1219289,1,1
1093039,0,1
186524,1,0
1095564,1,1
66238,1,0
1004624,1,0
1000968,1,0
601577,1,0
676190,1,0
1262859,1,1
1177116,1,1
1249580,1,1
35420,1,0
62460,,0
1211071,1,1
1254101,1,1
297212,1,0
687694,1,0
1189777,1,1
69589,1,0
1258752,1,1
731356,1,0
605448,1,0
1295112,1,1
53333,1,0
797467,1,0
390932,1,0
1334671,1,1
610519,1,0
699077,1,0
202000,1,0
27121,1,0
1192496,1,1
571604,1,0
1137202,1,1
1290707,1,1
740659,1,0
638848,1,0
1364084,1,1
600693,1,0
83450,1,0
1257611,0,1
1379386,1,1
1407166,0,1
1396352,1,1
583092,0,0
1067231,0,1
1189238,1,1
370620,1,0
1355337,1,1
721092,1,0
356192,1,0
1383187,1,1
278749,1,0
1333854,0,1
134278,1,0
1169931,1,1
1083072,1,1
1125543,1,1
60179,1,0
1133552,1,1
159771,1,0
1317749,1,1
660244,0,0
389529,1,0
1202255,1,1
734208,1,0
1202691,1,1
734113,1,0
1324062,1,1
1117015,1,1
1115059,1,1
1378265,1,1
126871,1,0
1362533,0,1
711696,1,0
1405367,0,1
634673,1,0
1357582,1,1
1269378,0,1
1111697,0,1
1111353,1,1
490183,1,0
1066822,1,1
795546,1,0
1338225,1,1
1333165,1,1
644755,1,0
1318580,1,1
1004065,1,0
1238114,1,1
1290738,1,1
1086531,1,1
1142009,1,1
398485,1,0
1309667,1,1
1079136,1,1
1284657,1,1
298574,1,0
365247,1,0
732173,1,0
1205169,1,1
781231,1,0
1387588,1,1
1314051,0,1
73316,1,0
969358,1,0
80638,1,0
1059117,1,1
190152,1,0
1398858,1,1
403920,1,0
1079893,1,1
1097067,1,1
814770,1,0
1334674,1,1
1179202,1,1
1069367,1,1
601516,1,0
1222457,1,1
1202321,1,1
718861,1,0
1371336,1,1
309987,1,0
170832,1,0
1066364,1,1
324807,1,0
1293274,1,1
867382,1,0
1235902,1,1
949271,1,0
1186453,0,1
288237,0,0
3359,1,0
1118410,1,1
102370,1,0
1244832,1,1
584356,1,0
212926,1,0
1172132,1,1
1146606,1,1
466698,1,0
682386,1,0
1349685,1,1
951354,1,0
1223326,1,1
1348842,1,1
624797,1,0
859586,1,0
1229318,1,1
193967,0,0
440226,1,0
496948,1,0
1346495,1,1
873537,1,0
117027,1,0
626822,1,0
655414,1,0
1014530,1,0
840536,1,0
494787,1,0
1235453,0,1
1139789,1,1
1336438,1,1
755740,1,0
781606,1,0
1009139,1,0
655487,1,0
447819,1,0
545540,1,0
1413492,1,1
1248655,1,1
1147788,0,1
1052355,0,1
847562,1,0
192421,1,0
1018012,1,0
1177298,1,1
717545,1,0
1412324,1,1
1290699,1,1
1221121,1,1
675719,1,0
1325116,1,1
1324065,1,1
1372621,1,1
516009,1,0
793490,1,0
670218,1,0
1184915,1,1
1361108,1,1
1185902,1,1
1074070,1,1
563582,1,0
1215490,1,1
1247438,1,1
175217,1,0
785159,1,0
933749,1,0
1329326,1,1
980693,1,0
69398,1,0
1380910,1,1
1303279,1,1
1366128,,1
139590,1,0
1324289,1,1
1275910,1,1
1072668,1,1
1041331,1,0
71503,1,0
1386112,0,1
281133,1,0
444467,1,0
164748,1,0
660326,1,0
860761,1,0
1154206,0,1
646131,1,0
1117675,1,1
212628,1,0
1236781,1,1
862285,1,0
1119178,1,1
671210,1,0
703062,1,0
1269469,1,1
936603,1,0
144249,1,0
252707,1,0
1129099,1,1
1327496,1,1
1165476,1,1
363104,1,0
359117,1,0
198190,1,0
1370607,1,1
1065176,1,1
1360419,1,1
1354267,1,1
775984,1,0
1258245,1,1
1225467,1,1
273476,1,0
244444,0,0
1208920,1,1
1129936,1,1
929600,1,0
1226493,0,1
1061203,1,1
673553,1,0
1357187,1,1
777862,1,0
1309252,1,1
1090287,1,1
1165980,1,1
661480,1,0
1263642,1,1
399608,1,0
1166417,1,1
1168225,1,1
601020,1,0
737522,1,0
805244,1,0
717939,1,0
698126,1,0
28053,1,0
1028942,1,0
1176545,1,1
1162702,1,1
578215,0,0
822812,1,0
252987,1,0
477923,1,0
1187595,0,1
554203,1,0
1150918,1,1
962250,1,0
594210,1,0
244085,1,0
246340,1,0
1168135,1,1
1080282,1,1
1115297,1,1
781888,1,0
1126612,1,1
43429,1,0
893458,1,0
340109,1,0
1055198,1,1
1079273,1,1
1240285,0,1
888315,1,0
830765,1,0
331383,0,0
35432,1,0
1226146,1,1
61059,1,0
393797,,0
961505,1,0
766029,1,0
780664,1,0
479403,1,0
938119,1,0
1408696,1,1
588775,1,0
1093874,1,1
1376567,,1
1378841,1,1
1247303,1,1
1162617,1,1
306718,1,0
1158570,0,1
967962,1,0
1022704,1,0
1312497,1,1
991223,1,0
1224006,1,1
1408532,1,1
1271769,1,1
1380445,1,1
1063546,1,1
724704,1,0
1326921,1,1
841279,1,0
293835,1,0
961760,1,0
786359,1,0
693227,1,0
725953,1,0
242463,1,0
48154,1,0
479077,1,0
1134952,1,1
1129081,1,1
364858,1,0
237106,1,0
1235641,1,1
873724,1,0
1228788,1,1
223121,0,0
1407652,,1
178119,1,0
1296460,1,1
1115711,1,1
346808,0,0
141220,1,0
1043686,1,0
1002332,1,0
185332,1,0
489653,1,0
1128622,1,1
1271458,1,1
1347451,1,1
1304412,1,1
1411788,1,1
215320,1,0
1180675,1,1
765619,1,0
1000213,1,0
327416,1,0
39955,1,0
607534,1,0
1353345,1,1
530792,1,0
201743,1,0
1247266,1,1
425740,1,0
234839,1,0
703184,1,0
13384,1,0
466299,1,0
1342856,,1
1309290,1,1
483613,1,0
937221,1,0
1356198,1,1
788081,1,0
1185109,1,1
85261,1,0
117558,1,0
273657,1,0
1371144,1,1
220285,0,0
1397483,1,1
900478,1,0
1407811,1,1
407848,1,0
874340,1,0
203867,1,0
1354797,1,1
446595,1,0
533332,1,0
1239298,1,1
1082623,1,1
1061925,0,1
1300178,1,1
1385342,1,1
1020283,1,0
1087913,1,1
278847,0,0
1262670,1,1
362885,1,0
1273565,1,1
946803,1,0
1129951,1,1
1200004,1,1
357030,0,0
1245943,1,1
724180,1,0
659498,1,0
166453,0,0
1196154,0,1
662594,1,0
235602,1,0
1302051,1,1
867111,1,0
964989,1,0
834457,1,0
1348452,1,1
1291184,1,1
821387,1,0
187826,1,0
1165430,1,1
450294,1,0
1076494,1,1
1381401,,1
119894,1,0
1242591,1,1
1263526,1,1
1314198,1,1
1191192,1,1
1088980,1,1
298402,1,0
1300329,1,1
707256,1,0
496703,1,0
856730,1,0
1242096,1,1
957089,1,0
1107334,1,1
1142841,1,1
1296977,1,1
1072689,1,1
1053804,1,1
267161,1,0
551791,1,0
908927,1,0
47850,1,0
654788,1,0
101345,1,0
1169342,1,1
192522,1,0
166482,1,0
651947,1,0
1323569,1,1
1347887,1,1
1160582,1,1
1049462,0,1
1282682,1,1
1272120,1,1
135154,0,0
1170688,1,1
43728,1,0
286214,1,0
1303592,1,1
1013232,1,0
768900,1,0
786843,1,0
1151856,1,1
1124563,1,1
1278258,1,1
158608,0,0
330063,1,0
1024523,1,0
471757,1,0
878474,1,0
198006,1,0
1147197,1,1
211951,0,0
1298754,1,1
532461,1,0
518280,1,0
217389,1,0
1351475,1,1
988314,1,0
11838,1,0
1323605,1,1
1114240,1,1
1082293,0,1
727449,1,0
1251296,1,1
1083693,0,1
1355912,1,1
1232299,1,1
848980,1,0
987071,1,0
1404397,1,1
1007553,1,0
142027,1,0
288639,1,0
682474,1,0
1056198,1,1
1036018,1,0
52428,,0
1106552,1,1
1344661,1,1
1384262,1,1
1209401,1,1
1310142,1,1
111448,,0
1008700,1,0
1257537,1,1
490168,1,0
1319688,0,1
1245923,1,1
727392,1,0
1406665,0,1
997265,1,0
93823,1,0
51235,1,0
11020,1,0
1208283,1,1
695030,1,0
1330693,1,1
1351155,1,1
385986,1,0
1114982,1,1
692030,1,0
1385586,1,1
800857,1,0
300148,1,0
649783,1,0
403757,1,0
1202498,1,1
967617,1,0
390328,1,0
1066914,1,1
1374212,1,1
1333118,1,1
1112207,1,1
37584,1,0
1102799,1,1
1079075,0,1
1159513,1,1
297726,1,0
762002,1,0
1364549,1,1
1363557,1,1
1126082,0,1
860277,1,0
482538,1,0
540229,1,0
1218548,1,1
1237162,1,1
1157027,0,1
1259478,1,1
489068,1,0
822913,1,0
1354397,1,1
27179,1,0
1343345,1,1
1298765,1,1
1168190,1,1
1067195,1,1
1307442,1,1
51001,1,0
637807,1,0
1194070,1,1
566156,1,0
1177765,1,1
1384432,1,1
833345,1,0
1407348,0,1
185507,1,0
1196967,1,1
1281772,1,1
771575,1,0
1275030,1,1
1088055,1,1
1252232,1,1
154801,1,0
646631,1,0
721918,1,0
325609,1,0
1144753,1,1
565207,1,0
1373055,1,1
891350,1,0
1362492,1,1
1176507,0,1
1219696,1,1
1321518,1,1
709867,1,0
1190982,1,1
1124963,1,1
1161813,1,1
252480,0,0
1065924,1,1
1323669,1,1
1310725,1,1
1188798,1,1
183439,1,0
717789,1,0
1343727,1,1
1369482,1,1
609826,1,0
693099,1,0
1161262,1,1
1330258,1,1
184103,0,0
984381,1,0
1339999,0,1
1243210,1,1
242634,1,0
155346,1,0
866127,1,0
1294023,1,1
8216,1,0
1178340,1,1
814764,1,0
1158685,1,1
281085,1,0
570277,1,0
1380552,1,1
1266654,1,1
136528,1,0
723089,1,0
1243071,1,1
59028,,0
462294,1,0
1034321,1,0
1354739,1,1
1072184,1,1
1087638,1,1
1204115,1,1
90367,1,0
1324312,1,1
1154248,1,1
76849,1,0
595225,1,0
988873,1,0
1307213,1,1
1116800,1,1
80967,1,0
39572,1,0
1302380,1,1
259225,1,0
1144491,1,1
1199858,1,1
1336990,1,1
760238,1,0
1230180,1,1
1194252,1,1
1149677,1,1
693782,1,0
1061479,1,1
1385211,1,1
1165574,1,1
953731,1,0
651372,1,0
703689,1,0
1255509,1,1
1102400,1,1
1187402,1,1
827159,1,0
1107437,1,1
1090619,0,1
320088,1,0
278499,1,0
1244443,0,1
596378,1,0
1079274,1,1
51193,1,0
1123225,1,1
54361,1,0
489797,1,0
1295402,1,1
1245022,1,1
1092899,0,1
1315421,1,1
1403236,1,1
1181260,1,1
1124843,1,1
452677,1,0
1142290,1,1
1304495,1,1
942205,1,0
598835,1,0
790274,1,0
631865,1,0
857520,1,0
1274445,1,1
885565,1,0
1383426,1,1
249071,1,0
351498,1,0
1058040,1,1
866167,1,0
1032150,1,0
1280583,0,1
903816,1,0
1307115,1,1
1173411,1,1
1152714,1,1
1158948,1,1
1360005,1,1
308066,1,0
1302172,1,1
1341604,1,1
1279026,1,1
886329,1,0
1021285,1,0
1322202,1,1
1314162,1,1
360654,1,0
1092821,1,1
811848,1,0
