id,error_count
1208442,11
151349,1
1051449,8
1020758,3
1313407,7
1280973,4
1290238,11
1059753,0
855066,2
1046406,2
1112162,16
1204516,39
123918,11
559701,1
1121034,4
541895,4
1322019,7
1074153,1
1110879,3
1384148,1
1402439,0
1089503,20
187072,7
1323149,3
1409612,8
653482,2
1323943,51
1180041,0
1078924,0
606037,2
1400058,0
75859,31
1155630,9
1305004,41
1275868,1
1068080,0
1346013,7
1412020,0
1239758,0
1163358,1
1166660,23
1285374,14
1262202,6
1276496,8
318696,6
99436,34
517552,5
702487,2
1411562,1
1388414,0
705682,0
880921,2
761077,8
968986,3
183813,4
519162,4
1074303,1
367401,16
1249115,0
856275,8
1326730,15
365178,36
1031599,3
1170807,1
1204712,10
1171755,1
1153495,0
1309446,3
1187847,47
278595,2
902775,4
1105556,5
1030552,2
617668,12
8968,18
616745,2
128446,15
949,7
1070500,0
1133981,16
1110266,3
933799,6
1102883,8
1360088,1
1147296,1
1184261,2
1301736,10
579411,4
1188369,10
578640,2
1125422,14
482614,18
1111760,7
794240,5
1164839,3
672111,6
975744,8
1151594,2
41914,10
700243,3
449471,4
1241672,0
1229534,7
1130453,8
1375916,6
1127003,4
1223193,15
626490,1
360301,6
509278,2
692647,5
1367294,0
1118900,4
1242379,5
1233852,3
20260,16
1146284,5
1069698,0
1057674,0
1131894,1
692336,4
258940,2
1360423,1
1347403,0
1235384,4
355333,15
1168244,0
1049033,0
293704,21
1312992,10
758347,11
764964,2
816634,0
817830,3
96728,31
1298135,1
1219864,9
116465,20
377877,6
1145518,45
680790,2
1297817,11
1324009,25
674344,5
733928,2
244979,1
1415274,1
1360552,1
1135985,4
642951,7
639161,2
1352608,0
537908,1
1030422,7
1359222,2
458940,7
331375,4
1210892,39
460061,2
268431,0
26192,11
650877,12
1115339,6
155231,8
92547,26
1386388,0
1333624,1
1100613,35
1197322,5
1171210,3
425270,9
1058175,0
327299,14
551394,10
1113048,18
174149,9
1228345,4
419606,38
772962,0
42886,16
77321,17
1183168,2
56160,5
1199945,120
510171,2
242740,27
378801,22
204463,28
1242420,3
580816,2
30436,16
1350642,0
1256039,4
1047634,6
348228,3
1115975,21
1309689,13
773316,1
819028,3
957583,11
1052667,3
1112423,5
813035,1
887196,1
1175075,5
842132,5
1004623,19
1251937,2
1209478,5
516410,2
337587,1
447986,0
457093,12
430976,11
681832,7
952426,3
1115480,6
265320,22
646835,0
16479,23
1075737,0
228456,1
167212,16
817024,3
618690,2
180653,8
1263798,6
220186,0
1264418,0
428253,4
1069903,0
1128949,8
1088293,15
1274963,3
79531,8
1380476,0
594167,1
1228829,7
741049,0
1004339,3
1362232,1
1136460,3
152352,6
881666,7
73331,47
555485,4
465661,4
1330298,2
1166972,9
1152369,5
1066982,0
479923,4
1074123,0
592056,15
266794,3
1389930,0
1302776,3
262144,64
1143805,4
198795,28
1165081,10
1251455,5
1239514,4
1369292,2
864667,5
733026,7
1163300,1
674234,2
1330044,4
1365745,1
1223213,7
1073563,0
1162787,16
486269,5
92646,10
1066951,0
1218864,0
1320130,0
1051103,0
1164893,4
1268034,13
1410414,5
1149518,9
1369222,1
456711,2
863029,2
1156131,0
487766,1
586774,3
994482,4
508547,4
99189,6
1118945,15
1251833,1
1348404,2
81678,14
1119028,0
1394629,0
1223539,4
1356406,9
1265714,52
968386,1
1138803,6
988982,7
133581,19
1381491,1
461420,1
1094151,3
1239799,16
1053563,0
1104827,17
1231235,3
415388,3
1098653,9
1138261,0
538425,2
1205274,5
1330950,6
110052,21
944115,19
344454,14
327329,20
381104,15
60959,0
481924,11
1157325,6
1056119,2
581732,2
1397366,0
61379,4
531515,5
918538,4
100479,76
1082285,6
687506,5
1344686,1
520135,5
172899,11
898728,1
272060,34
716931,4
1091595,13
1404610,6
1282594,7
555571,4
1112743,7
1266143,3
690821,6
1384808,0
1141995,154
300027,1
1059568,0
1260055,2
1118597,1
193439,2
992610,5
1038660,1
1098029,3
785797,1
533308,8
270553,14
937845,2
968575,9
1161223,1
35022,39
281398,24
355407,0
1284458,1
1202994,18
1139533,17
1192271,6
1187991,8
911142,1
522365,4
1145095,2
870596,4
769071,7
1375180,0
315827,7
77075,11
1260362,4
888529,2
1173381,7
773221,2
1105152,1
792732,4
1162312,10
407196,9
299741,14
1242813,5
495898,1
1058691,0
1114221,1
1239241,6
288743,4
22500,14
1206934,19
191008,11
510139,20
1118032,3
493931,5
1335488,1
494820,3
1172843,7
1228808,1
835559,0
1265629,4
1152456,17
368927,14
1008940,1
801252,2
641774,6
993890,4
1068222,0
1061551,0
68540,21
1385737,0
357069,13
1313701,7
1354603,0
297383,5
905200,6
1341138,1
1252361,37
652035,7
188395,6
1120141,1
372464,19
1003507,1
834884,3
1214279,36
206801,0
795596,11
1230978,0
191300,8
344556,3
311818,42
121117,185
179751,1
1225852,1
779526,4
1061813,0
1133425,18
367388,6
859710,4
1204444,4
1289597,4
1326106,2
598431,15
1113051,0
452904,3
1291941,2
1204068,9
1260753,2
205006,25
1277794,3
1069011,0
122678,22
1147236,0
1136895,2
1268065,4
218737,12
1350914,0
161595,0
956024,1
815841,3
172928,17
469159,14
94257,35
949456,19
1104132,0
1167276,1
1111972,3
1408134,2
138837,10
454120,8
255506,3
1159254,4
1213063,2
1249345,22
793513,9
54434,2
1081667,1
203613,1
517044,0
776654,1
553063,0
1101338,0
153729,3
1211279,2
29699,25
196929,9
1223080,7
175016,5
1390069,0
802371,1
1161632,1
1116638,0
1312795,0
382515,4
1339549,16
1040996,1
1384548,2
1339668,7
324902,62
46223,71
1309837,7
156011,6
519232,3
757890,1
1411977,0
1052995,0
1371318,6
214477,18
1110598,15
707044,2
434497,7
1201265,18
1350131,0
1269973,6
1227779,5
793765,11
1347933,0
253150,21
1280394,1
1290006,31
320582,2
1362805,0
1228771,2
833210,0
1165443,12
1202546,8
1103970,7
336516,5
686022,10
1165281,6
78022,8
140786,11
997322,11
433921,3
919270,6
1141721,3
568856,11
1194362,1
1026342,1
122814,4
1222808,3
30579,12
902153,18
1047327,6
1286315,16
1086078,5
377882,6
114704,24
1152654,5
1337293,4
1074057,0
1263928,6
744098,3
375506,9
1101920,9
662612,10
1250193,17
1271377,9
926366,3
551250,4
1351064,1
1411914,1
183622,8
500333,5
876481,6
1142271,8
80761,20
1189990,10
1054997,0
168108,2
1185051,2
1286354,12
1347138,7
1121612,19
1140028,24
1139249,35
921323,0
524106,1
795389,11
439526,13
651713,5
28955,9
328216,6
1254093,1
1196473,2
601160,4
441007,0
1337593,23
1144009,39
1120668,5
89486,2
1234524,10
1124921,9
442673,0
1399596,0
617060,2
633266,6
1416802,0
114467,7
1096078,10
828575,2
1245863,3
957612,36
864705,0
1130184,44
1221298,32
1013300,6
1219880,1
1122718,30
1232070,0
258428,29
1400914,0
1024208,3
1265222,5
1337036,1
881514,1
234504,9
257873,6
422776,3
1141100,3
1244815,1
312987,5
1107797,7
87650,20
980791,1
755371,4
3077,1
1301061,24
448122,4
342156,26
1076655,0
1102793,7
1220753,4
176857,1
1113117,35
1151663,3
1266100,7
1032225,3
1016473,7
101409,82
437542,7
63276,13
329932,14
1342583,0
1241276,13
1147522,0
539221,7
1233003,1
1129837,1
70880,47
1025610,4
518190,1
289553,10
1275835,6
1082920,0
827693,14
1304006,89
1190007,6
1320039,1
1228495,8
815543,4
1374740,0
1277001,6
1347820,7
1333198,7
313522,3
1300892,4
638232,5
459975,11
142606,4
1051692,0
1138210,0
1189181,1
555470,4
1152504,4
300471,1
813595,0
653298,19
931943,2
1365002,11
1140714,3
451973,2
1281416,12
612641,4
1284556,2
339179,1
186673,6
1233241,10
493242,4
1120221,2
50099,12
1413077,0
518585,4
1030378,3
1092787,5
1373505,0
263966,4
1327688,3
1283971,0
1124578,21
80082,63
167059,2
263403,5
1100474,0
310281,12
1086118,3
1403663,1
1156263,20
1193051,2
1355428,0
1044881,6
1392772,2
620852,11
1005247,0
453967,7
59651,2
1196477,4
1142256,5
938612,1
1211980,3
90405,72
59167,8
1050789,0
1051616,5
1408016,1
1270720,24
821685,2
154103,12
222383,14
1264923,55
1328536,4
274808,8
790790,1
1280756,7
1384246,1
164860,1
810676,9
727127,2
306094,9
656658,4
932436,5
1185587,19
1067097,0
977747,1
527567,5
1159686,0
12448,86
943489,3
1102424,5
1183578,3
918307,2
202918,7
1313790,5
1293134,12
46518,62
1052888,0
645584,4
1089161,1
1337198,0
1135130,0
1414594,0
977172,5
1387052,0
1141280,6
1034604,7
191078,4
633648,4
1226419,2
877331,4
1061967,2
1179553,7
553958,4
429811,18
219755,4
748847,5
1243811,5
1150579,23
1296974,5
519728,5
1288330,3
1394994,0
1052291,0
548484,9
1175606,0
1153902,2
1225150,12
1191597,0
609212,2
1339665,0
910131,5
1227983,7
100065,66
1120091,5
1138401,1
743327,23
1381134,1
999130,2
546132,10
1147048,6
845153,1
1358238,1
1391977,0
1277070,1
884134,11
1198316,1
473666,6
1298621,1
40515,3
1211144,48
1194823,39
99046,38
1143478,21
877362,10
907984,10
508219,3
481857,20
96801,63
322217,19
277235,3
74071,0
1109709,0
673559,12
1083714,3
367316,18
1415520,0
1203718,15
1104852,5
1196196,0
104869,31
529216,3
1317545,13
1084407,5
1110090,2
1361096,1
1185411,0
395804,4
182335,9
789626,2
1160594,14
45979,6
454807,26
832585,5
1149387,2
201413,2
63377,5
668998,1
1371935,0
1073916,0
1139645,52
1385907,0
254460,0
466018,5
1220214,6
1092111,0
1028037,9
1304558,25
30485,85
1190991,2
933860,4
1019021,2
681378,5
835556,7
1147022,26
1297616,10
1320369,10
947775,3
1113853,1
1384917,0
1083249,2
1399994,0
1133914,0
1351964,1
1357076,0
403509,2
39112,39
1253969,0
1110304,5
1286437,20
1100523,1
766453,3
419369,5
724167,1
1314506,6
869697,12
981260,5
7116,8
1136882,2
1131242,2
1270114,12
1149932,5
32938,13
864320,1
1291006,18
15319,81
1255128,17
1416376,2
306059,10
1330448,11
1418032,0
259230,18
59284,27
1418117,0
592893,2
1257446,10
1269781,29
1292798,7
1267739,9
1220934,4
1329862,18
1309463,16
1212930,1
1016786,13
866841,1
1116307,9
669342,2
1114778,3
1156349,2
496194,3
1398724,0
1366057,1
1380173,1
1285162,5
348106,9
1274324,17
825492,3
474235,3
1368042,1
1027360,6
1361261,2
1031478,18
161673,5
1198112,10
547208,7
1155266,2
77416,47
561417,2
1300799,14
395640,3
800895,19
158140,6
1172832,1
1063537,0
1163618,3
1409012,3
1218387,1
1354444,2
4496,6
813609,2
1096645,4
444319,1
245640,26
738103,8
84545,21
261835,10
1197085,11
1218902,6
1105892,2
1044343,4
620187,4
1257076,1
479939,9
970646,17
1284159,0
1414527,56
728211,28
961783,7
1139453,8
1316866,26
1391237,0
327641,6
377914,7
826644,39
348763,17
1145966,7
1068270,2
1216204,11
366507,3
1385873,6
328048,4
875523,10
530815,2
675788,5
1002484,5
1110045,2
1110748,0
1081980,16
1175464,36
92286,35
1058312,0
55264,13
998357,5
1203951,7
280599,30
493302,4
1171050,6
221921,0
265116,30
1240690,4
1336670,6
1266898,3
1086945,4
320044,17
1195454,0
734897,3
1298774,15
381777,8
1194654,1
1173397,1
628828,5
1118337,7
867224,8
1075714,0
27551,3
729248,10
311743,7
142780,3
1346033,0
1177461,3
164653,27
1299007,22
416619,4
1053390,1
1181764,10
592790,1
1373567,3
1175760,4
135635,1
1282400,7
1024198,6
133001,2
920497,2
1294689,4
193375,7
180193,8
430673,10
832160,0
1140781,3
1122286,3
1217858,9
911122,4
490492,2
550190,3
347362,22
1077174,0
198742,16
914971,21
1324449,20
264478,6
639191,4
1322413,2
1147372,6
1331124,2
1064170,0
1351679,1
770925,7
1271044,3
373840,20
779582,15
638296,3
1142838,5
1142351,2
1196281,11
86635,13
377166,5
1027806,4
943008,3
165845,11
327401,5
750591,15
1095892,0
838900,4
399985,20
954010,4
1239786,11
581540,5
254186,3
220585,22
1275048,2
47084,2
910372,5
1353709,1
1231850,27
687732,2
593398,9
587427,5
1289144,5
1353102,0
1293826,0
295528,9
1264836,8
787420,8
1022458,2
1107254,5
683422,5
965174,4
24866,26
1180725,1
558211,1
1359511,4
1378708,0
1098402,9
1250070,4
1254849,2
1385578,0
1127884,9
904105,8
587574,12
642478,0
636392,4
502232,7
1094407,0
708320,9
1134313,5
204528,23
1217855,0
1186378,6
1164052,26
1068639,7
1095893,20
1348285,2
533156,4
1229252,6
1306231,20
1339803,5
292201,20
1371817,0
1092440,10
486939,10
1189124,1
1408012,7
280079,11
1277093,1
723285,3
1179227,1
1341969,29
466213,3
1382670,1
88912,6
1193940,5
1199438,0
1322171,30
1375125,0
1235983,0
1067524,5
1094479,4
941227,7
781703,2
1202664,0
1315027,1
1198047,13
606206,1
787103,4
1247387,2
516694,2
707481,9
1397633,4
1381223,0
607942,2
13561,18
191453,4
1132267,7
631309,7
1305099,7
305370,21
592244,4
637295,2
1172779,5
1339055,10
1062696,0
1305366,34
914465,4
1389899,1
599775,14
1116141,4
94402,88
1142493,2
646098,6
371438,1
1225473,2
941467,6
1155251,0
1374889,4
1176474,0
1139442,3
1308346,7
1218126,3
1159280,17
1409068,6
1285435,4
12864,62
444886,3
132788,13
1363599,3
1290403,4
840269,6
1398019,2
1072110,2
1353282,0
1328907,5
1100571,7
1389720,0
795222,1
1161709,5
1401487,0
732227,6
1385226,2
580858,5
1326737,5
328814,0
1056863,0
120395,25
71494,1
1190656,2
1051283,0
955196,2
1278398,7
229422,4
1032193,12
238726,2
1274606,4
1065418,1
521001,0
771459,3
1278746,6
817996,1
1166884,6
741122,2
976960,5
1151482,53
1109257,4
1330370,0
102372,33
334791,26
387974,2
1166713,0
87552,10
925784,11
627792,7
290056,3
1172177,24
1263183,7
1343806,0
248563,4
1065434,1
861622,3
1220134,0
1083762,5
689935,1
749998,1
1311724,1
1404923,0
118776,6
87306,10
1318716,0
637588,6
1252337,11
1223238,8
1088084,37
1350261,5
1257892,32
1133259,14
433864,30
1134716,4
1145827,5
1061513,1
237534,18
1102598,14
1303862,10
164977,12
1103530,14
1377119,0
1051611,0
593592,5
1051561,1
1101869,8
1150683,7
1097211,2
1417696,13
326446,11
1412739,0
1289724,6
1182356,4
561877,6
297344,58
659137,2
27151,1
110708,8
1383886,5
1193544,14
1365187,1
262822,4
502384,0
1265504,12
1284037,12
1319954,11
897568,8
1176059,7
1276984,109
358100,37
1326277,28
1301583,7
1294377,4
1412543,0
1265911,29
464623,3
561193,3
1370536,1
643142,3
1314727,16
206364,2
1226041,6
1066575,0
499997,1
1379003,0
574016,3
359999,14
1313557,2
1364013,3
1316785,2
1205530,8
1003400,7
220209,2
1106128,1
678328,0
419889,19
794643,4
1109762,2
165199,32
738977,10
1185939,2
1393859,2
1195642,1
809593,3
1089561,3
1157356,5
1302487,5
1389290,1
69667,45
418338,23
704615,5
1323115,4
1297073,0
1276821,7
77661,11
1127742,1
222173,2
1380060,0
1090252,3
189989,22
1267806,3
100299,36
1186003,0
130455,11
1065785,0
48657,18
954314,14
175853,6
1118986,72
597663,2
1289559,2
757684,2
887482,2
1247745,3
365786,3
340816,45
1175312,11
1226328,5
1400136,1
1123736,24
1138779,8
1315300,60
141373,6
1348290,0
348325,13
1355476,0
1166907,0
301051,12
942259,15
57945,50
1276945,2
534809,3
1158573,3
1371546,0
133824,5
1243130,3
23022,75
1174613,2
157845,3
1254886,7
1054776,0
538675,4
974923,2
1129993,0
1413214,11
231021,1
691319,29
1275411,3
570819,6
239842,7
1103387,1
755304,1
586918,2
1166730,16
1071182,2
1216386,1
190011,20
1261307,5
1059598,0
989198,2
1140378,9
185130,4
474802,6
745936,5
1068909,0
564376,11
1356931,4
501866,3
377821,30
1199562,20
729509,5
681439,4
726089,3
296301,1
760375,4
1153321,10
1020854,7
1042583,7
1372613,1
360892,31
946105,1
1290782,6
616202,10
1052299,0
893122,5
1248636,10
272857,2
803810,5
1058188,0
1040011,7
69561,16
391293,3
1395693,0
1363138,1
1333078,1
177701,17
1333688,3
301341,2
1298150,2
1313602,13
709739,19
1093603,4
1334971,11
80644,37
17993,1
458542,7
111836,52
1333415,2
1234392,3
1249239,20
1189405,5
77524,20
547586,1
1100840,3
822392,4
384328,9
455190,3
658332,18
728082,23
518824,7
969889,0
1132069,6
537814,11
195002,18
956049,1
1208705,16
1157725,8
508796,3
1333357,11
831903,6
1347752,0
833199,3
1053453,0
1167015,2
820503,5
1351650,0
572202,3
1364828,1
797904,7
1213623,10
274694,10
515400,4
485771,5
207840,0
1117623,21
523776,4
1365949,1
1143358,4
1200554,2
864754,4
1362030,0
916957,6
792822,2
872122,5
142695,3
440731,0
50923,51
816479,7
967,5
1146321,1
684017,6
1379235,0
593491,12
1219278,11
1381273,1
58028,307
1399330,0
604320,8
928856,0
1084471,15
1288538,0
729275,15
1392989,1
1381398,0
909324,3
660826,2
1268572,2
912865,1
754040,4
595590,6
1119045,2
1206396,3
387719,8
1357116,4
1330708,10
311223,24
1394392,0
1180526,35
673384,1
326656,2
144781,38
824865,7
1175080,3
1092037,3
1287481,5
846053,1
1268501,1
896079,4
684009,3
143030,5
928628,2
1298025,0
1222402,8
1249134,23
1314313,1
1388207,0
1131137,22
1154874,6
1403696,0
282185,8
695979,26
1340276,2
291958,5
230967,4
379058,2
876318,6
1316063,11
1198216,8
1084604,22
908908,3
137793,12
1276145,3
590459,0
1089750,0
326077,17
1287935,1
404399,13
961938,8
1215117,3
928425,13
138132,19
1094418,7
1384545,0
186487,17
1116650,2
774855,3
978004,3
70848,15
1208022,17
1337486,3
1253610,4
1144981,4
636353,4
783598,4
1096612,2
1124714,3
120669,9
484155,3
1181739,2
349541,0
1088072,4
470028,0
1105009,1
1251945,50
124829,5
699166,8
1091312,13
1226665,2
136844,12
1154348,3
1005987,5
1033506,2
1319107,4
172117,4
240220,1
1308024,4
28222,22
215499,13
1403768,1
4309,23
1396239,0
48655,14
1231259,8
498658,7
231717,14
1204073,4
561746,4
1178141,1
53178,25
4366,13
1265256,14
537316,15
1342959,0
1143949,7
1123733,11
1175794,1
1197559,13
1126405,23
1110649,30
1263227,7
434964,17
1356987,0
1269808,4
702781,13
81950,16
407343,5
671880,15
220661,84
756986,2
1146263,0
418441,6
108876,25
739184,0
1078132,0
102058,10
1247652,2
1061232,5
1411125,1
1316255,3
174270,12
1136406,16
1246536,11
207918,3
722809,1
11683,10
849263,14
642489,5
1159157,3
1000379,3
1331404,22
316236,18
361882,4
1184230,4
323842,28
1196674,2
1383863,0
311999,1
900626,2
1304079,3
1339292,5
1268233,0
1072376,0
122381,31
379960,7
1195131,9
1239230,9
1139738,3
1097609,4
249327,39
1322596,11
1203100,9
974826,9
1170875,2
954507,2
1065380,12
891003,1
633011,24
1000502,6
1404242,0
1358904,0
1320391,5
974490,1
1315148,2
1328034,1
1253668,7
569685,6
910880,2
1042634,8
1257316,4
978082,18
1168672,11
1050574,5
462576,6
1197216,21
1060567,0
1363681,1
1314934,0
1412066,1
732521,2
986268,1
609050,4
1414458,0
1271142,3
1010270,3
584781,6
1363471,2
106647,29
670274,10
1285529,0
1145859,16
58044,19
1129665,7
649883,3
1350976,18
447464,1
1234841,5
1307105,12
56127,12
1048696,0
908134,7
982879,5
1414409,41
1378718,0
706075,11
408047,3
806361,9
50586,64
1095246,6
146541,20
876378,2
288370,8
326010,30
1194961,2
622122,4
1154001,59
966116,3
670464,1
1092098,22
457851,2
598202,6
1320753,12
711723,2
842981,21
1344532,5
1163796,7
1194127,15
1204887,44
1052644,1
858861,2
1192476,6
1084662,0
421646,9
1176469,11
1188289,2
17216,8
1310775,0
1092202,0
1068898,0
300887,9
1216268,10
435171,5
686438,3
1393540,0
264688,9
272715,6
1193480,9
176419,1
1134780,4
312791,44
841008,4
375602,23
708129,1
1271263,5
1342199,0
515567,10
326388,13
1194095,0
1154299,3
662479,2
1114780,0
1150543,2
1111635,7
957718,4
1237024,4
481298,2
524309,31
649448,5
8220,20
1107489,6
1217946,42
823075,0
1058247,1
835601,5
1326723,10
1135695,1
1179940,2
1132516,9
1319209,4
315032,58
561939,9
473383,1
1384235,0
1198207,3
1268790,0
846345,7
21837,2
674773,9
1127178,8
1289087,5
1114978,6
30223,78
1329249,4
711334,3
1107262,11
478445,4
694766,4
1198928,2
394766,5
1273684,2
1210355,6
1121247,1
182641,12
860099,4
758265,11
981753,4
533490,3
252428,34
1324568,7
1355599,0
1048896,0
217903,17
1092694,28
1378134,0
1223839,1
1410094,6
1086074,0
1184099,10
692812,4
1229114,6
1063999,0
1170861,3
1310668,3
976915,3
1249678,13
1279506,2
150629,4
1346223,0
1230843,1
172564,8
1170935,1
129046,2
959316,4
75393,42
1142669,0
1358902,1
1062212,0
764013,5
125595,4
683764,4
471402,2
400648,16
1020607,3
1381225,0
330105,4
1106171,3
1176758,6
462621,3
784627,3
836299,3
1370726,1
1239835,22
273701,24
1392901,0
428882,22
1414580,4
1187596,23
1260912,2
66005,13
301160,8
1194762,33
1382720,0
372510,97
554786,3
885508,20
379554,1
1130769,1
978693,3
1353300,0
1061530,0
240779,20
943984,7
370229,33
969317,0
1415299,0
1353434,1
1263988,0
1196486,30
262336,12
1263944,4
181111,7
1344509,1
97397,24
357266,18
1082948,2
1156678,5
885189,2
902498,17
1379872,5
1246224,7
903748,23
1087482,2
65292,14
169810,3
785,4
1115146,1
740222,26
1234919,2
1261228,2
893917,4
1263887,12
1076039,2
143563,18
748372,4
585028,4
1343571,8
141816,0
1336679,2
1108683,2
1362063,0
255750,3
1262104,6
734438,2
640924,8
1097088,1
158951,20
801305,1
613708,0
1026185,5
1328778,1
594818,0
913045,2
1285971,14
1248895,1
1061820,0
1318779,0
1199962,5
377845,3
568079,5
1328052,3
1076811,2
346504,27
299842,2
999995,2
607267,4
1099911,1
1368201,3
1414946,0
658210,16
1050538,0
1099562,11
1159854,1
511276,4
1122873,13
635763,4
1379489,0
737789,2
1356968,2
74408,7
164378,4
1324923,21
1236258,2
1258138,15
992329,16
1139666,0
1165072,9
82963,23
1322333,4
770502,6
1118766,49
1303537,3
1240428,0
543730,12
773550,3
1310213,1
1246878,2
1393516,3
1306249,4
605148,10
1041081,0
1210482,5
1303489,7
1374616,1
1159744,4
1169346,43
1198771,5
1187433,18
1244674,20
1096815,0
1097072,3
424401,21
1415331,1
1165753,0
965989,5
1161643,7
1360649,0
1300898,5
1068406,0
506598,7
866768,3
1215779,15
1257458,3
47928,17
1418490,0
1311951,7
788454,2
1276962,27
1345697,1
474567,1
334227,3
1007533,1
1117849,3
1291932,17
1374709,1
921363,6
1031380,2
620626,3
140395,1
1364154,0
1199681,5
241874,14
1174243,0
1325840,3
1199016,1
1283386,9
1195594,3
1410689,13
94225,67
1293603,9
1400513,2
241917,8
102536,47
233136,0
1315489,2
851882,13
482242,3
609389,6
1232977,3
463908,4
701400,1
1107705,4
1250439,14
198830,19
1331424,8
1213182,1
466066,7
1369190,0
815869,0
896143,15
676742,2
1137278,9
1358742,0
1337027,17
1172418,6
1331263,2
1264211,3
1071060,0
472514,2
685938,15
1167034,6
531125,16
814295,3
1404279,2
18813,24
639628,5
384550,8
1197296,2
1231902,17
611272,2
1386400,0
1268028,8
465828,11
1103905,2
1243941,3
1346905,0
1277429,5
1318260,10
470572,5
633825,3
409486,6
1072829,3
1100926,0
1402135,1
1328382,3
1117798,7
1176,18
1370768,1
650456,7
83885,31
1379556,2
1274993,13
1075430,0
1282215,1
95649,116
158819,12
273517,15
1095735,1
128789,1
1084970,9
714502,3
1222860,1
753665,11
1337278,16
1400398,1
362170,0
1355340,0
127243,57
946441,12
1412788,1
1263861,7
810434,1
279648,5
423435,10
327061,8
1376961,10
1202862,1
72295,13
491242,8
533619,1
807135,3
1174912,5
327152,7
964476,10
1295610,15
1391123,0
12344,13
1089166,2
1295587,9
1331784,14
813160,0
1368857,0
1127268,0
1343358,2
157895,2
1262649,6
974610,1
1264190,0
1268824,17
1148948,7
1353372,0
700055,4
728721,5
381000,4
664090,2
1209889,4
1397021,1
350309,6
1053344,1
1221743,8
1262794,2
1064234,2
146684,39
1197469,8
130386,40
1343929,0
1065951,0
672093,2
1361085,0
360078,14
1237881,25
652389,4
1180206,14
1317196,3
1101828,1
278418,5
815046,10
335502,5
1245569,0
186609,5
513687,1
2295,15
1277437,7
606835,1
232516,11
137919,4
488044,11
1211031,1
1201897,5
978233,4
1337003,6
1212223,10
1373815,4
1209822,0
413169,9
1205075,4
1207171,31
1392042,0
152261,6
1389850,0
574792,3
417203,59
1341177,0
612770,9
1187952,22
127175,26
1203834,5
1199593,2
1201341,18
1043408,6
835799,9
1334079,1
1275135,2
577651,2
1233084,1
1278868,1
1272551,13
583759,2
1333376,23
1333443,8
584120,5
1286544,1
89261,5
1051771,1
1143222,1
1358800,3
377785,2
1102132,7
1081989,4
255925,2
1214129,0
1299641,2
1370614,0
1147682,4
1210935,19
1414124,10
750075,0
877792,3
1198380,6
130242,10
260705,5
279876,6
1343347,2
1109252,2
324304,1
961936,4
971966,4
1306027,4
1363709,0
510491,1
1175703,0
397165,12
519289,5
1179070,47
1008823,1
434804,7
949728,2
1201839,35
913649,11
1379303,1
322932,5
697904,9
1197718,13
1275078,12
1222272,12
320289,7
145038,14
650847,2
1331851,3
395554,15
1232200,7
265225,8
612846,0
252913,30
563725,17
686288,2
1210047,5
1103395,0
1338142,11
1387042,0
160993,4
229647,48
1265014,1
655008,7
1256428,1
1102236,12
1281780,11
1133050,1
73989,4
1197521,51
889771,20
117755,37
1148660,13
1371625,0
1314801,1
147448,19
970903,16
1373497,0
1052560,0
361976,14
1203489,7
893611,3
1356857,0
1070687,0
1341960,0
576337,2
1346983,2
790874,2
735727,7
160033,51
1406927,4
1381908,0
364767,6
967846,8
291143,18
109997,14
104904,25
1214456,4
1303495,21
1274807,1
1107790,16
1186872,13
1334824,3
672925,2
1133618,9
838843,0
1105678,2
1349519,3
575950,15
1139879,55
309621,46
1083221,4
1404039,0
439208,11
298457,5
459534,2
1261605,5
478372,5
1321481,4
1189328,2
220413,17
1145853,9
691401,7
1262513,7
616632,1
247721,4
146479,8
137751,4
827438,7
324592,7
1127209,0
214663,3
196424,4
1126603,5
1289293,2
76266,21
1061521,0
820874,4
707613,6
1418043,3
782458,0
602137,5
973781,7
1307966,8
717641,2
1399814,0
160335,1
1094209,1
438455,4
1010149,4
1344694,0
1184826,7
1285047,0
1197430,38
1001715,3
1185550,4
1128739,14
1292172,1
1301128,4
249606,3
995233,3
189372,4
1207696,14
790801,4
1236613,1
1214679,2
85760,140
1336852,11
245499,1
396239,16
1348692,0
588926,2
1056583,0
696984,3
1334799,4
1328399,2
252504,15
914818,4
204922,7
32180,30
1132170,7
199030,13
320788,2
942821,6
579691,3
1318887,4
882534,0
261861,21
921679,6
1328743,5
1284822,1
1240086,0
1118508,8
1091784,9
652062,3
1127463,2
1015565,3
1336425,1
1331857,7
1262954,6
1306962,6
60845,18
487184,1
793744,15
1260765,1
1168939,2
798173,6
476399,7
1359038,1
1032312,6
1274911,7
466593,8
299416,9
28570,33
1312968,1
466702,7
806640,10
1165813,3
748018,27
180191,4
1151783,5
1286607,32
586799,3
1410292,3
547443,1
1376723,0
107421,18
1155402,0
1264534,3
830779,9
1002756,2
1126345,0
666866,2
1001295,5
948363,5
321922,16
1394311,0
806757,5
1211302,1
1228941,6
1035583,2
1155364,42
238092,14
615275,5
1197555,83
1048382,0
152111,5
834901,1
1365741,0
1304941,5
1167341,5
412679,2
634014,6
1138660,7
1187109,13
853262,2
1311816,9
742745,7
1389761,2
809686,2
1085785,14
1225229,8
648222,13
1284513,17
1299907,9
1394912,1
1230695,4
1075161,0
118275,32
1073214,0
38706,4
848059,4
613746,6
271128,11
1211958,9
416368,4
1343594,6
1050747,1
1239025,2
116423,61
1064028,0
1131773,7
1378519,0
270483,19
